endTime,artistName,trackName,msPlayed
2023-04-21 18:10,Silvestre y La Naranja,Bailando a Escondidas,196095
2023-04-21 18:13,Silvestre y La Naranja,Hechizao,143744
2023-04-21 18:16,Silvestre y La Naranja,Fiebre Atemporal,164292
2023-04-21 18:19,Silvestre y La Naranja,Vencimiento,202538
2023-04-21 18:58,Silvestre y La Naranja,Amor Sofá,109001
2023-04-21 19:01,El Kuelgue,En Avenidas,195306
2023-04-21 19:05,El Kuelgue,Circunvalación,234306
2023-04-21 19:10,El Kuelgue,Cinema,278906
2023-04-21 19:13,El Kuelgue,Negra Candombera,198133
2023-04-21 19:17,El Kuelgue,Por Ahora,206133
2023-04-21 19:22,El Kuelgue,Bossa & People,302613
2023-04-21 19:25,El Kuelgue,Jimena,213083
2023-04-21 19:29,La Vela Puerca,Zafar,262000
2023-04-21 19:34,Intoxicados,Reggae para Mirtha,269026
2023-04-21 19:38,Cruzando El Charco,Volver a Nacer,214651
2023-04-21 19:38,Lo' Pibitos,El Ritmo de la Vida,42885
2023-04-22 13:19,Lo' Pibitos,El Ritmo de la Vida,179993
2023-04-22 13:23,Los Enanitos Verdes,Lamento Boliviano,223146
2023-04-22 13:25,El Kuelgue,Parque Acuático,172646
2023-04-22 13:29,El Kuelgue,Lucho Gorrión,197379
2023-04-22 13:34,El Kuelgue,El Paraiso de los Perros,309346
2023-04-22 13:38,El Kuelgue,Verte Feliz,266289
2023-04-22 13:42,El Kuelgue,Planeta Numir,213240
2023-04-22 13:45,El Kuelgue,Correntoso,170100
2023-04-22 13:49,Los Piojos,Tan Solo,240013
2023-04-22 13:53,El Cuarteto De Nos,Lo malo de ser bueno,242120
2023-04-22 13:57,Onda Vaga,Mambeado,220695
2023-04-22 14:01,El Kuelgue,Ayer Real,219838
2023-04-22 14:04,Adrián Berra,Un Beso en la Nariz,211333
2023-04-22 14:09,Usted Señalemelo,Agua Marfil,251853
2023-04-22 14:12,El Kuelgue,La Fama,220021
2023-04-22 14:16,El Cuarteto De Nos,Ya No Sé Que Hacer Conmigo,241501
2023-04-22 14:20,Armandinho,Casinha,235906
2023-04-22 14:24,Las Pastillas del Abuelo,Incontinencia Verbal,230568
2023-04-22 14:28,Usted Señalemelo,Pana,228290
2023-04-22 14:32,Luis Alberto Spinetta,Bajan (En Vivo Estadio Vélez Sarsfield) (feat. Gustavo Cerati),225906
2023-04-22 14:35,Sui Generis,Canción para Mi Muerte,215906
2023-04-22 14:39,Juan Farré,Todo lo que se vende miente,217969
2023-04-22 14:43,Intoxicados,Quieren Rock,224400
2023-04-22 14:48,Las Pastillas del Abuelo,Otra Vuelta de Tuerca,321706
2023-04-22 14:52,El Cuarteto De Nos,Breve descripción de mi persona,222240
2023-04-22 14:55,Intoxicados,Las cosas que no se tocan,214090
2023-04-22 14:59,El Kuelgue,Natación,220218
2023-04-22 15:02,El Kuelgue,Chiste,168789
2023-04-22 15:05,Salvapantallas,Si Me Voy,186000
2023-04-22 15:11,El Kuelgue,Carece de Sentido,335160
2023-04-22 15:14,El Kuelgue,Sin Parangón,134546
2023-04-22 15:18,Bandalos Chinos,Vámonos De Viaje,236000
2023-04-22 15:22,Bandalos Chinos,Departamento,234866
2023-04-22 15:27,El Mató a un Policía Motorizado,El Tesoro,271400
2023-04-22 15:30,Salvapantallas,Me Conecto (feat. Jorge Drexler),188660
2023-04-22 15:33,Salvapantallas,Chhkp,179448
2023-04-22 15:37,Conociendo Rusia,Loco en el Desierto,257176
2023-04-22 15:41,El Kuelgue,Cariño Reptil,214835
2023-04-22 15:45,Indios,Ya Pasó,224946
2023-04-22 15:48,Bandalos Chinos,Isla,228798
2023-04-22 17:32,Bandalos Chinos,Isla,123507
2023-04-22 17:37,Usted Señalemelo,Big Bang,293665
2023-04-22 17:40,LOUTA,AYER TE VI (feat. Zoe Gotusso),209133
2023-04-22 17:43,El Kuelgue,En Tanto y en Cuanto,176286
2023-04-22 17:46,Adrián Berra,Efecto de Sincronicidad,165240
2023-04-22 17:47,Marcos Menchaca,Fie$ta,86734
2023-04-22 17:51,El Zar,Los Chicos No Entienden,196082
2023-04-22 17:54,Conociendo Rusia,Puede Ser,230960
2023-04-22 17:59,El Mató a un Policía Motorizado,Mas o Menos Bien,253520
2023-04-22 18:03,El Mató a un Policía Motorizado,El Mundo Extraño,238311
2023-04-22 18:07,Hipnotica,Presente Perfecto,188441
2023-04-22 18:11,Soy Rada and the Colibriquis,Avisame Cuando Llegues,211521
2023-04-22 18:15,Silvestre y La Naranja,Todas Esas Tardes,268135
2023-04-22 18:20,Silvestre y La Naranja,Loco por Vos,251154
2023-04-22 18:23,1915,Extranjero,187824
2023-04-22 18:26,Axel Fiks,Chica Acuario,207163
2023-04-22 18:30,FLORIAN,Mi Amor Se Fue,227997
2023-04-22 19:38,Conociendo Rusia,Quiero Que Me Llames,25761
2023-04-22 19:41,Quevedo,PUNTO G,151324
2023-04-22 19:44,Quevedo,VISTA AL MAR,180672
2023-04-22 19:45,Quevedo,SIN SEÑAL,71653
2023-04-23 14:07,Quevedo,SIN SEÑAL,113432
2023-04-23 14:11,Quevedo,PLAYA DEL INGLÉS,237525
2023-04-23 14:13,Quevedo,WANDA,160909
2023-04-23 14:15,Mora,COMO HAS ESTAU?,127333
2023-04-23 14:17,Mora,APA,117732
2023-04-23 14:21,El Kuelgue,En Avenidas,195306
2023-04-23 14:25,El Kuelgue,Circunvalación,234306
2023-04-23 14:48,El Kuelgue,Cinema,278906
2023-04-23 14:51,El Kuelgue,Negra Candombera,198133
2023-04-23 14:55,El Kuelgue,Por Ahora,206133
2023-04-23 15:00,El Kuelgue,Bossa & People,302613
2023-04-23 15:03,El Kuelgue,Jimena,213083
2023-04-23 15:08,La Vela Puerca,Zafar,262000
2023-04-23 15:15,Intoxicados,Reggae para Mirtha,269026
2023-04-23 15:19,Cruzando El Charco,Volver a Nacer,214651
2023-04-23 15:22,Lo' Pibitos,El Ritmo de la Vida,222866
2023-04-23 15:26,Los Enanitos Verdes,Lamento Boliviano,223146
2023-04-23 15:29,El Kuelgue,Parque Acuático,172646
2023-04-23 15:32,El Kuelgue,Lucho Gorrión,197379
2023-04-23 15:38,El Kuelgue,El Paraiso de los Perros,309346
2023-04-23 15:42,El Kuelgue,Verte Feliz,266289
2023-04-23 15:54,El Kuelgue,Planeta Numir,213240
2023-04-23 15:57,El Kuelgue,Correntoso,170100
2023-04-23 16:13,Los Piojos,Tan Solo,240013
2023-04-23 16:17,El Cuarteto De Nos,Lo malo de ser bueno,242120
2023-04-23 16:20,Onda Vaga,Mambeado,220695
2023-04-23 16:24,El Kuelgue,Ayer Real,219838
2023-04-23 16:28,Adrián Berra,Un Beso en la Nariz,211333
2023-04-23 16:32,Usted Señalemelo,Agua Marfil,251853
2023-04-23 16:33,El Kuelgue,La Fama,49500
2023-04-23 17:34,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-23 17:36,Bizarrap,"Seven Kayne: Bzrp Music Sessions, Vol. 33",142857
2023-04-23 17:39,Bizarrap,"Snow Tha Product: Bzrp Music Sessions, Vol. 39",177442
2023-04-23 17:42,Bizarrap,"Nicky Jam: Bzrp Music Sessions, Vol. 41",158086
2023-04-23 17:45,Bizarrap,"L-Gante: Bzrp Music Sessions, Vol.38",192347
2023-04-23 17:48,Bizarrap,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",171215
2023-04-23 17:51,Bizarrap,"Nicki Nicole: Bzrp Music Sessions, Vol. 13",143291
2023-04-23 17:54,Bizarrap,"Ptazeta: Bzrp Music Sessions, Vol. 45",161485
2023-04-23 17:56,Bizarrap,"Eladio Carrion: Bzrp Music Sessions, Vol. 40",133688
2023-04-23 19:18,Bizarrap,"Eladio Carrion: Bzrp Music Sessions, Vol. 40",31200
2023-04-23 19:22,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-23 19:27,Bizarrap,"Paulo Londra: Bzrp Music Sessions, Vol. 23",258541
2023-04-23 19:30,Paulo Londra,Plan A,178202
2023-04-23 19:33,Bizarrap,"Tiago PZK: Bzrp Music Sessions, Vol. 48",160000
2023-04-23 19:36,Bizarrap,"Villano Antillano: Bzrp Music Sessions, Vol. 51",187500
2023-04-23 19:43,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",100082
2023-04-23 19:46,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",214945
2023-04-23 20:45,Bizarrap,"Residente: Bzrp Music Sessions, Vol. 49",314496
2023-04-23 20:49,Bizarrap,"Duki: Bzrp Music Sessions, Vol. 50",221303
2023-04-23 20:52,Bizarrap,"Trueno: Bzrp Freestyle Sessions, Vol. 6",199391
2023-04-23 20:55,Bizarrap,"Morad: Bzrp Music Sessions, Vol. 47",177583
2023-04-23 20:58,Bizarrap,"Dani Ribba: Bzrp Music Sessions, Vol. 24",173251
2023-04-23 21:01,Arcángel,Bottas,201062
2023-04-23 21:01,Bizarrap,"Anuel AA: Bzrp Music Sessions, Vol. 46",1429
2023-04-23 21:04,Bizarrap,"Cazzu: Bzrp Music Sessions, Vol. 32",146106
2023-04-23 21:05,Bizarrap,"Aleman: Bzrp Music Sessions, Vol. 15",95441
2023-04-23 21:35,Bizarrap,"Frijo: Bzrp Music Sessions, Vol. 10",130912
2023-04-23 21:37,Bizarrap,"YSY A: Bzrp Music Sessions, Vol. 37",156656
2023-04-23 21:41,Trueno,Mamichula - con Nicki Nicole,219201
2023-04-23 21:44,Bizarrap,"Trueno: Bzrp Music Sessions, Vol. 16",158983
2023-04-23 22:12,Bizarrap,"John C: Bzrp Music Sessions, Vol. 18",91285
2023-04-23 22:18,boygenius,Not Strong Enough,234933
2023-04-23 22:21,boygenius,Cool About It,180000
2023-04-23 22:22,boygenius,Emily I'm Sorry,37976
2023-04-23 22:42,boygenius,Emily I'm Sorry,176889
2023-04-23 22:46,boygenius,True Blue,296333
2023-04-24 01:00,boygenius,$20,79787
2023-04-24 01:00,Taron Egerton,I'm Still Standing,16938
2023-04-24 09:50,Tori Kelly,Don't You Worry 'Bout A Thing,2066
2023-04-24 09:56,Bandalos Chinos,Isla,352316
2023-04-24 10:01,Usted Señalemelo,Big Bang,293665
2023-04-24 10:04,LOUTA,AYER TE VI (feat. Zoe Gotusso),209133
2023-04-24 10:07,El Kuelgue,En Tanto y en Cuanto,176286
2023-04-24 10:09,Adrián Berra,Efecto de Sincronicidad,66295
2023-04-24 12:50,Salvapantallas,Como Antes,3343
2023-04-24 12:53,Quevedo,PUNTO G,151324
2023-04-24 12:55,Quevedo,VISTA AL MAR,126489
2023-04-24 12:58,Quevedo,SIN SEÑAL,185084
2023-04-24 13:02,Quevedo,PLAYA DEL INGLÉS,211662
2023-04-24 13:05,Quevedo,WANDA,160909
2023-04-24 13:07,Mora,COMO HAS ESTAU?,127333
2023-04-24 18:39,Mora,APA,199831
2023-04-24 18:42,Mora,MEMORIAS,172728
2023-04-24 18:44,Taiu,Rara Vez,128677
2023-04-24 18:47,Milo j,Milagrosa,140288
2023-04-24 18:51,Mora,Volando - Remix,273474
2023-04-24 19:03,Mora,EN LA ORILLA,64295
2023-04-24 19:06,Quevedo,VISTA AL MAR,180672
2023-04-24 19:10,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-24 19:12,Mora,LA INOCENTE,134124
2023-04-24 19:16,Mora,OJOS COLORAU,221136
2023-04-24 19:18,YSY A,CÓMO CHILLA ELLA,134581
2023-04-24 19:21,TINI,Cupido,174369
2023-04-24 19:24,Dillom,PELOTUDA,185905
2023-04-24 19:27,Dillom,OPA,169824
2023-04-24 19:29,ROSALÍA,CHICKEN TERIYAKI,122209
2023-04-24 19:31,Trueno,TIERRA ZANTA,3565
2023-04-24 19:49,Trueno,LO TENGO,167442
2023-04-24 19:52,Quevedo,AHORA QUÉ,171428
2023-04-24 19:55,ROSALÍA,VAMPIROS,176590
2023-04-24 19:59,ROSALÍA,BESO,194543
2023-04-24 20:02,Bad Bunny,El Apagón,201816
2023-04-24 20:15,Bad Bunny,Después de la Playa,145711
2023-04-24 20:18,Quevedo,PUNTO G,151324
2023-04-24 20:31,Quevedo,VISTA AL MAR,180672
2023-04-24 20:34,Quevedo,SIN SEÑAL,185084
2023-04-24 20:38,Quevedo,PLAYA DEL INGLÉS,237525
2023-04-24 20:40,Quevedo,WANDA,160909
2023-04-24 20:43,Mora,COMO HAS ESTAU?,127333
2023-04-24 20:46,Mora,APA,199831
2023-04-24 21:15,Mora,APA,1024
2023-04-24 21:15,Mora,MEMORIAS,247557
2023-04-25 01:18,Mora,APA,2965
2023-04-25 01:18,Mora,EN LA ORILLA,874
2023-04-25 01:18,Mora,Volando - Remix,1045
2023-04-25 01:18,Mora,MEMORIAS,1024
2023-04-25 01:18,Taiu,Rara Vez,1173
2023-04-25 01:18,Milo j,Milagrosa,725
2023-04-25 01:18,Quevedo,VISTA AL MAR,853
2023-04-25 01:22,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-25 01:26,Mora,LA INOCENTE,202173
2023-04-25 01:29,Mora,OJOS COLORAU,221136
2023-04-25 01:30,YSY A,CÓMO CHILLA ELLA,52041
2023-04-25 01:33,TINI,Cupido,174369
2023-04-25 01:36,Dillom,PELOTUDA,185905
2023-04-25 01:39,Dillom,OPA,169824
2023-04-25 01:41,ROSALÍA,CHICKEN TERIYAKI,122209
2023-04-25 01:45,Trueno,TIERRA ZANTA,237658
2023-04-25 01:48,Trueno,LO TENGO,167442
2023-04-25 01:51,Quevedo,AHORA QUÉ,171428
2023-04-25 01:54,ROSALÍA,VAMPIROS,176590
2023-04-25 01:57,ROSALÍA,BESO,194543
2023-04-25 01:57,Bad Bunny,El Apagón,797
2023-04-25 02:03,ROSALÍA,BESO,17024
2023-04-25 02:03,Dillom,PELOTUDA,1642
2023-04-25 02:05,TINI,Cupido,5930
2023-04-25 02:05,YSY A,CÓMO CHILLA ELLA,103488
2023-04-25 02:07,YSY A,CÓMO CHILLA ELLA,134581
2023-04-25 02:10,TINI,Cupido,174369
2023-04-25 02:13,Dillom,PELOTUDA,185905
2023-04-25 02:16,Dillom,OPA,169824
2023-04-25 02:18,ROSALÍA,CHICKEN TERIYAKI,122209
2023-04-25 02:22,Trueno,TIERRA ZANTA,237658
2023-04-25 02:25,Trueno,LO TENGO,167442
2023-04-25 02:27,Quevedo,AHORA QUÉ,171428
2023-04-25 02:30,ROSALÍA,VAMPIROS,176590
2023-04-25 02:34,ROSALÍA,BESO,194543
2023-04-25 02:37,Bad Bunny,El Apagón,201816
2023-04-25 02:42,Bad Bunny,Después de la Playa,118162
2023-04-25 13:04,El Kuelgue,En Avenidas,4416
2023-04-25 13:09,El Mató a un Policía Motorizado,El Tesoro,271400
2023-04-25 13:12,Salvapantallas,Me Conecto (feat. Jorge Drexler),188660
2023-04-25 13:15,Salvapantallas,Chhkp,179448
2023-04-25 13:19,Conociendo Rusia,Loco en el Desierto,257176
2023-04-25 13:23,El Kuelgue,Cariño Reptil,214835
2023-04-25 13:26,Indios,Ya Pasó,224946
2023-04-25 13:32,Bandalos Chinos,Isla,352316
2023-04-25 13:37,Usted Señalemelo,Big Bang,293665
2023-04-25 13:41,LOUTA,AYER TE VI (feat. Zoe Gotusso),209133
2023-04-25 13:44,El Kuelgue,En Tanto y en Cuanto,176286
2023-04-25 13:46,Adrián Berra,Efecto de Sincronicidad,122682
2023-04-25 13:49,Marcos Menchaca,Fie$ta,208021
2023-04-25 13:52,El Zar,Los Chicos No Entienden,196082
2023-04-25 13:56,Conociendo Rusia,Puede Ser,230960
2023-04-25 14:00,El Mató a un Policía Motorizado,Mas o Menos Bien,253520
2023-04-25 14:04,El Mató a un Policía Motorizado,El Mundo Extraño,238311
2023-04-25 14:09,Soy Rada and the Colibriquis,Avisame Cuando Llegues,6420
2023-04-25 14:09,Hipnotica,Presente Perfecto,188441
2023-04-25 17:00,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-25 17:03,Bizarrap,"Nicki Nicole: Bzrp Music Sessions, Vol. 13",143291
2023-04-25 17:06,Bizarrap,"Snow Tha Product: Bzrp Music Sessions, Vol. 39",177442
2023-04-25 17:08,Bizarrap,"Nicky Jam: Bzrp Music Sessions, Vol. 41",158086
2023-04-25 17:10,Bizarrap,"L-Gante: Bzrp Music Sessions, Vol.38",94559
2023-04-25 17:10,Bizarrap,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",3136
2023-04-25 17:14,Bizarrap,"Eladio Carrion: Bzrp Music Sessions, Vol. 40",28423
2023-04-25 17:14,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",198937
2023-04-25 17:17,Bizarrap,"Ptazeta: Bzrp Music Sessions, Vol. 45",161485
2023-04-25 17:19,Bizarrap,"Tiago PZK: Bzrp Music Sessions, Vol. 48",92009
2023-04-25 17:24,Bizarrap,"Villano Antillano: Bzrp Music Sessions, Vol. 51",187500
2023-04-25 17:30,Bizarrap,"Paulo Londra: Bzrp Music Sessions, Vol. 23",258541
2023-04-25 17:33,Bizarrap,"Duki: Bzrp Music Sessions, Vol. 50",221303
2023-04-25 17:46,Bizarrap,"Morad: Bzrp Music Sessions, Vol. 47",177583
2023-04-25 17:49,Bizarrap,"Dani Ribba: Bzrp Music Sessions, Vol. 24",173251
2023-04-25 18:04,Bizarrap,"Residente: Bzrp Music Sessions, Vol. 49",1442
2023-04-25 18:14,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",214945
2023-04-25 18:18,Bizarrap,"Trueno: Bzrp Freestyle Sessions, Vol. 6",199391
2023-04-25 18:20,Bizarrap,"YSY A: Bzrp Music Sessions, Vol. 37",156656
2023-04-25 18:21,Bizarrap,"Aleman: Bzrp Music Sessions, Vol. 15",63794
2023-04-25 18:24,Bizarrap,"Cazzu: Bzrp Music Sessions, Vol. 32",146106
2023-04-25 18:27,Bizarrap,"Anuel AA: Bzrp Music Sessions, Vol. 46",201507
2023-04-25 18:30,Duki,Malbec,175890
2023-04-25 18:34,Trueno,Mamichula - con Nicki Nicole,219201
2023-04-25 18:37,Bizarrap,YaMeFui,182594
2023-04-25 18:40,Bizarrap,"KHEA: Bzrp Music Sessions, Vol. 34",198703
2023-04-25 18:42,Eladio Carrion,Sin Frenos,89571
2023-04-25 19:25,Eladio Carrion,Sin Frenos,121793
2023-04-25 19:28,Bizarrap,"Trueno: Bzrp Music Sessions, Vol. 16",158983
2023-04-25 19:30,Bizarrap,"Frijo: Bzrp Music Sessions, Vol. 10",130912
2023-04-25 19:35,Arcángel,Bottas,208845
2023-04-25 19:38,Nicki Nicole,Verte,157418
2023-04-25 19:41,Bizarrap,"Zaramay: Bzrp Music Sessions, Vol. 31",219545
2023-04-25 19:44,Bizarrap,"John C: Bzrp Music Sessions, Vol. 18",133691
2023-04-25 19:46,Bizarrap,"Dillom: Bzrp Music Sessions, Vol. 9",151843
2023-04-25 19:49,Bizarrap,"C.R.O: Bzrp Music Sessions, Vol. 29",146341
2023-04-25 19:51,Bizarrap,"Kiddo Toto: Bzrp Music Sessions, Vol. 11",143376
2023-04-25 19:54,LIT killah,Flexin',179383
2023-04-25 19:56,Bizarrap,"Chucky73: Bzrp Music Sessions, Vol. 43",141320
2023-04-25 20:03,Frijo,"Like Boss - Remix (feat. Duki, Bizarrap, Akapellah, Polima Westcoast, Moonkey, Zanto, Santoz)",362281
2023-04-25 20:09,Bizarrap,Pinta,8722
2023-04-25 20:09,Bizarrap,Plegarias,198850
2023-04-25 20:09,Bizarrap,"Mesita: Bzrp Music Sessions, Vol. 12",990
2023-04-25 20:11,Bizarrap,"Lucho SSJ: Bzrp Music Sessions, Vol. 26",142703
2023-04-25 20:14,Nicki Nicole,Dangerous,159967
2023-04-25 20:17,Duki,Unfollow,196727
2023-04-25 20:20,Bizarrap,"Lalo Ebratt: Bzrp Music Sessions, Vol. 22",152304
2023-04-25 20:23,Bizarrap,"Asan: Bzrp Music Sessions, Vol. 35",154181
2023-04-25 20:26,Bizarrap,"HOMER EL MERO MERO: Bzrp Music Sessions, Vol. 30",181458
2023-04-25 20:28,Bhavi,PUFF,140130
2023-04-25 20:31,Bizarrap,"Big Soto: Bzrp Music Sessions, Vol. 28",160285
2023-04-25 20:34,Bizarrap,"MHD: Bzrp Music Sessions, Vol. 44",173380
2023-04-25 20:37,Bizarrap,"Don Patricio: Bzrp Music Sessions, Vol. 25",155964
2023-04-25 20:39,Bizarrap,"Polimá Westcoast: Bzrp Music Sessions, Vol. 19",150000
2023-04-25 20:42,Bizarrap,"Seven Kayne: Bzrp Music Sessions, Vol. 33",142857
2023-04-25 20:43,Bizarrap,"Pekeño 77: Bzrp Music Sessions, Vol. 5",63308
2023-04-25 20:45,Bizarrap,"Dani Ribba: Bzrp Freestyle Sessions, Vol. 7",137365
2023-04-25 20:48,Bizarrap,"Neutro Shorty: Bzrp Music Sessions, Vol. 21",66604
2023-04-25 20:51,Quevedo,PUNTO G,151324
2023-04-25 20:56,Quevedo,VISTA AL MAR,180905
2023-04-25 20:59,Quevedo,SIN SEÑAL,185084
2023-04-25 21:03,Quevedo,PLAYA DEL INGLÉS,237525
2023-04-25 21:06,Quevedo,WANDA,160909
2023-04-25 21:08,Mora,COMO HAS ESTAU?,127333
2023-04-25 21:11,Mora,APA,199831
2023-04-25 21:16,Mora,MEMORIAS,229097
2023-04-25 21:18,Taiu,Rara Vez,128677
2023-04-25 21:20,Milo j,Milagrosa,140288
2023-04-25 21:22,Mora,Volando - Remix,94772
2023-04-25 23:57,Mora,Volando - Remix,1578
2023-04-25 23:59,Nicki Nicole,qué le pasa conmigo?,107029
2023-04-26 16:33,Quevedo,PUNTO G,151324
2023-04-26 16:36,ROSALÍA,BESO,194543
2023-04-26 16:39,ROSALÍA,VAMPIROS,176590
2023-04-26 16:42,Quevedo,AHORA QUÉ,171428
2023-04-26 16:44,Mora,COMO HAS ESTAU?,127333
2023-04-26 16:47,Quevedo,WANDA,160909
2023-04-26 16:50,Quevedo,SIN SEÑAL,185084
2023-04-26 16:53,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-26 16:56,Taiu,Rara Vez,128677
2023-04-26 16:58,Trueno,LO TENGO,165667
