endTime,artistName,trackName,msPlayed
2023-04-26 19:50,ROSALÍA,CHICKEN TERIYAKI,569
2023-04-26 19:50,Trueno,LO TENGO,1763
2023-04-26 19:52,Quevedo,PUNTO G,95387
2023-04-26 19:52,Quevedo,SIN SEÑAL,3366
2023-04-26 19:52,Quevedo,VISTA AL MAR,4551
2023-04-26 19:54,Quevedo,PLAYA DEL INGLÉS,135279
2023-04-27 15:02,Molotov,Money In The Bank,151040
2023-04-27 15:04,Quevedo,PUNTO G,151324
2023-04-27 15:07,Quevedo,VISTA AL MAR,180672
2023-04-27 15:10,Quevedo,SIN SEÑAL,185084
2023-04-27 15:20,Quevedo,PLAYA DEL INGLÉS,237525
2023-04-27 15:23,Quevedo,WANDA,160909
2023-04-27 15:25,Mora,COMO HAS ESTAU?,127333
2023-04-27 15:28,Mora,APA,199831
2023-04-27 15:32,Mora,MEMORIAS,228750
2023-04-27 15:34,Taiu,Rara Vez,128677
2023-04-27 15:36,Milo j,Milagrosa,140288
2023-04-27 15:45,Mora,Volando - Remix,273474
2023-04-27 15:51,Mora,EN LA ORILLA,235431
2023-04-27 15:54,Quevedo,VISTA AL MAR,180672
2023-04-27 15:58,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-04-27 16:01,Mora,LA INOCENTE,202173
2023-04-27 16:05,Mora,OJOS COLORAU,221136
2023-04-27 16:07,YSY A,CÓMO CHILLA ELLA,134581
2023-04-27 16:10,TINI,Cupido,174369
2023-04-27 16:13,Dillom,PELOTUDA,185905
2023-04-27 16:18,Dillom,OPA,169824
2023-04-27 16:20,ROSALÍA,CHICKEN TERIYAKI,122209
2023-04-27 16:23,Trueno,TIERRA ZANTA,145984
2023-04-27 23:35,Trueno,TIERRA ZANTA,91686
2023-04-27 23:38,Trueno,LO TENGO,167442
2023-04-27 23:41,Quevedo,AHORA QUÉ,171428
2023-04-27 23:44,ROSALÍA,VAMPIROS,176590
2023-04-27 23:47,ROSALÍA,BESO,194543
2023-04-28 01:08,Bad Bunny,El Apagón,148529
2023-04-28 01:09,Quevedo,PUNTO G,1610
2023-04-28 01:09,Bad Bunny,Después de la Playa,111230
2023-04-28 01:12,Quevedo,VISTA AL MAR,180672
2023-04-28 01:15,Quevedo,SIN SEÑAL,185084
2023-04-28 01:19,Quevedo,PLAYA DEL INGLÉS,237525
2023-04-28 01:21,Quevedo,WANDA,68087
2023-04-28 10:27,El Kuelgue,Natación,220218
2023-04-28 10:29,El Kuelgue,Chiste,168789
2023-04-28 10:33,Salvapantallas,Si Me Voy,186000
2023-04-28 10:34,El Kuelgue,Carece de Sentido,61653
2023-04-28 10:36,El Kuelgue,Sin Parangón,134546
2023-04-28 10:40,Bandalos Chinos,Vámonos De Viaje,236000
2023-04-28 10:44,Bandalos Chinos,Departamento,234866
2023-04-28 10:48,El Mató a un Policía Motorizado,El Tesoro,271400
2023-04-28 10:50,Salvapantallas,Me Conecto (feat. Jorge Drexler),135945
2023-04-28 20:58,El Zar,Los Chicos No Entienden,196082
2023-04-28 21:02,Bandalos Chinos,Departamento,234866
2023-04-28 21:05,Intoxicados,Las cosas que no se tocan,162644
2023-04-28 21:08,Clara Cava,Al Auto y Volver,211905
2023-04-28 21:11,Mi Amigo Invencible,Freelance,202488
2023-04-28 21:14,Silvestre y La Naranja,Todas Esas Tardes 2.0,179076
2023-04-28 21:20,Conociendo Rusia,Cosas para Decirte,313741
2023-04-28 21:22,Jhayco,Mami Chula,119513
2023-04-28 21:23,David Guetta,I'm Good (Blue),50944
2023-04-28 21:26,Louis Tomlinson,Silver Tongues,205186
2023-04-28 21:29,Niall Horan,Heaven,186043
2023-04-28 21:32,Morat,París,171527
2023-04-28 21:35,Bad Bunny,El Apagón,201816
2023-04-28 21:39,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",214945
2023-04-28 21:43,Rihanna,Umbrella,275986
2023-04-28 21:46,Rihanna,Only Girl (In The World),133798
2023-04-29 18:09,El Kuelgue,En Avenidas,195306
2023-04-29 18:12,Quevedo,VISTA AL MAR,180672
2023-04-29 18:16,El Kuelgue,Circunvalación,234306
2023-04-29 18:20,El Kuelgue,Cinema,278906
2023-04-29 18:23,El Kuelgue,Negra Candombera,198133
2023-04-29 18:27,El Kuelgue,Por Ahora,206133
2023-04-29 18:32,El Kuelgue,Bossa & People,302613
2023-04-29 18:36,El Kuelgue,Jimena,213083
2023-04-29 18:40,Intoxicados,Reggae para Mirtha,6038
2023-04-29 18:40,La Vela Puerca,Zafar,262000
2023-04-29 18:44,Cruzando El Charco,Volver a Nacer,214651
2023-04-29 18:47,Lo' Pibitos,El Ritmo de la Vida,222866
2023-04-29 18:51,Los Enanitos Verdes,Lamento Boliviano,223146
2023-04-29 18:54,El Kuelgue,Parque Acuático,172646
2023-04-29 19:01,El Kuelgue,Lucho Gorrión,197379
2023-04-29 19:06,El Kuelgue,El Paraiso de los Perros,309346
2023-04-29 19:10,El Kuelgue,Verte Feliz,266289
2023-04-29 19:12,El Kuelgue,Planeta Numir,62728
2023-04-30 14:10,El Kuelgue,Planeta Numir,150527
2023-04-30 14:13,El Kuelgue,Correntoso,170100
2023-04-30 14:14,Los Piojos,Tan Solo,55310
2023-05-01 00:57,Los Piojos,Tan Solo,13770
2023-05-01 00:57,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",1898
2023-05-01 00:58,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",2837
2023-05-01 01:01,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",214945
2023-05-01 01:04,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",198937
2023-05-01 01:08,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-05-01 01:11,Bizarrap,"Tiago PZK: Bzrp Music Sessions, Vol. 48",160000
2023-05-01 01:12,Bizarrap,"Villano Antillano: Bzrp Music Sessions, Vol. 51",78516
2023-05-01 01:16,Cali Y El Dandee,Yo Te Esperaré,232253
2023-05-01 01:20,Shakira,Hips Don't Lie (feat. Wyclef Jean),218093
2023-05-01 01:23,El Retutu,Hoy Volvi a Verte,178813
2023-05-01 01:23,Romeo Santos,Propuesta Indecente,9915
2023-05-01 01:26,David Guetta,I'm Good (Blue),175238
2023-05-01 01:33,Louis Tomlinson,Silver Tongues,205186
2023-05-01 01:36,Niall Horan,Heaven,186043
2023-05-01 01:39,Morat,París,182187
2023-05-01 01:42,Bad Bunny,El Apagón,201816
2023-05-01 01:46,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",45705
2023-05-01 01:51,Rihanna,Umbrella,275986
2023-05-01 01:55,Rihanna,Only Girl (In The World),235493
2023-05-01 01:58,Rihanna,We Found Love,195765
2023-05-01 02:01,Miley Cyrus,Flowers,200454
2023-05-01 02:05,Taylor Swift,Anti-Hero,200690
2023-05-01 02:07,Quevedo,PUNTO G,151324
2023-05-01 02:14,Midnight Hour,Chill With Me,256
2023-05-01 02:14,Quevedo,PLAYA DEL INGLÉS,114382
2023-05-01 02:16,ikeya,dreamy nights,2240
2023-05-01 02:16,Revoir,Like This Forever,81024
2023-05-01 02:16,Midnight Hour,Chill With Me,12523
2023-05-01 02:19,Noji,On My Way,136941
2023-05-01 02:20,Good Enough,Cheeky,104000
2023-05-01 02:22,Another One,Here We Go,89600
2023-05-01 02:23,Lé Mon,Skipped a Beat,99000
2023-05-01 02:25,Thymes,From Scratch,101538
2023-05-01 02:27,Hazue,Flirt,99661
2023-05-01 02:29,Bluewerks,Up,120448
2023-05-01 02:32,Phlocalyst,Mulberry,178838
2023-05-01 02:34,home grown,elevate,117000
2023-05-01 02:35,ikeya,scenery,94884
2023-05-01 02:37,Midnight Hour,Low Key,108750
2023-05-01 02:39,Sutton,Botanical,103255
2023-05-01 02:41,ikeya,chasing the sun,96007
2023-05-01 02:42,Sleepermane,Hue,84161
2023-05-01 14:10,Big One,En La Intimidad | CROSSOVER #1,362
2023-05-01 14:13,Big One,En La Intimidad | CROSSOVER #1,140955
2023-05-01 14:14,Emilia,Jagger.mp3,89327
2023-05-01 15:01,Louis Tomlinson,Silver Tongues,4667
2023-05-01 15:01,Emilia,intoxicao,145171
2023-05-01 15:01,Niall Horan,Heaven,10031
2023-05-01 15:05,Louis Tomlinson,Silver Tongues,205186
2023-05-01 15:07,Niall Horan,Meltdown,153037
2023-05-01 15:12,Niall Horan,Heaven,186043
2023-05-01 15:15,Morat,París,182187
2023-05-01 15:19,Bad Bunny,El Apagón,201816
2023-05-01 15:20,Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",54056
2023-05-01 15:30,Rihanna,Umbrella,17664
2023-05-01 15:30,Rihanna,Only Girl (In The World),5269
2023-05-01 15:48,Niall Horan,Meltdown,153037
2023-05-01 16:11,Niall Horan,Heaven,186043
2023-05-01 16:15,Niall Horan,This Town,232852
2023-05-01 16:18,Niall Horan,Put A Little Love On Me,224585
2023-05-01 16:22,Niall Horan,Slow Hands,188174
2023-05-01 16:25,Julia Michaels,What A Time (feat. Niall Horan),173306
2023-05-01 16:31,Niall Horan,Black And White,193089
2023-05-01 16:34,Niall Horan,Too Much To Ask,223043
2023-05-01 16:38,Ashe,Moral of the Story (feat. Niall Horan) - Bonus Track,198515
2023-05-01 16:42,Niall Horan,Flicker,258025
2023-05-01 16:43,Niall Horan,Everywhere,27813
2023-05-02 16:42,Niall Horan,Everywhere,7453
2023-05-02 16:42,Niall Horan,Meltdown,278
2023-05-02 16:46,Louis Tomlinson,Silver Tongues,205186
2023-05-02 16:50,Quevedo,PLAYA DEL INGLÉS,237525
2023-05-02 16:52,Quevedo,PUNTO G,151324
2023-05-02 16:53,Taylor Swift,Anti-Hero,24227
2023-05-02 16:56,Miley Cyrus,Flowers,200454
2023-05-02 17:00,Danny Ocean,Me Rehúso,205714
2023-05-02 22:03,Gala,Freed From Desire,213394
2023-05-02 22:35,Shakira,Hips Don't Lie (feat. Wyclef Jean),81969
2023-05-02 22:36,Niall Horan,Heaven,40362
2023-05-03 13:56,El Kuelgue,En Avenidas,111125
2023-05-03 13:59,El Kuelgue,Circunvalación,184390
2023-05-03 14:04,El Kuelgue,Cinema,278906
2023-05-03 14:07,El Kuelgue,Negra Candombera,198133
2023-05-03 14:10,El Kuelgue,Por Ahora,206133
2023-05-03 14:15,El Kuelgue,Bossa & People,302613
2023-05-03 14:19,El Kuelgue,Jimena,213083
2023-05-03 14:23,La Vela Puerca,Zafar,262000
2023-05-03 14:24,Intoxicados,Reggae para Mirtha,9957
2023-05-03 14:27,Los Enanitos Verdes,Lamento Boliviano,1728
2023-05-03 14:27,Cruzando El Charco,Volver a Nacer,214651
2023-05-03 14:27,Lo' Pibitos,El Ritmo de la Vida,22075
2023-05-03 14:30,El Kuelgue,Parque Acuático,172646
2023-05-03 14:37,El Kuelgue,Lucho Gorrión,197379
2023-05-03 14:46,El Kuelgue,El Paraiso de los Perros,309346
2023-05-03 14:51,El Kuelgue,Verte Feliz,266289
2023-05-03 14:55,El Kuelgue,Planeta Numir,213240
2023-05-03 14:58,El Kuelgue,Correntoso,170100
2023-05-03 14:59,Los Piojos,Tan Solo,38237
2023-05-03 15:00,Onda Vaga,Mambeado,1727
2023-05-03 15:00,El Cuarteto De Nos,Lo malo de ser bueno,52266
2023-05-03 15:04,El Kuelgue,Ayer Real,219838
2023-05-03 15:07,Adrián Berra,Un Beso en la Nariz,211333
2023-05-03 15:11,Usted Señalemelo,Agua Marfil,175316
2023-05-03 15:16,El Kuelgue,La Fama,220021
2023-05-03 15:19,El Cuarteto De Nos,Ya No Sé Que Hacer Conmigo,225515
2023-05-03 15:20,Las Pastillas del Abuelo,Incontinencia Verbal,1557
2023-05-03 15:20,Armandinho,Casinha,1685
2023-05-03 15:23,Usted Señalemelo,Pana,228290
2023-05-03 15:27,Luis Alberto Spinetta,Bajan (En Vivo Estadio Vélez Sarsfield) (feat. Gustavo Cerati),225906
2023-05-03 15:31,Sui Generis,Canción para Mi Muerte,215906
2023-05-03 15:35,Las Pastillas del Abuelo,Otra Vuelta de Tuerca,1130
2023-05-03 15:35,Juan Farré,Todo lo que se vende miente,193889
2023-05-03 15:35,Intoxicados,Quieren Rock,2773
2023-05-03 15:39,El Cuarteto De Nos,Breve descripción de mi persona,222240
2023-05-03 15:43,Intoxicados,Las cosas que no se tocan,214090
2023-05-03 15:46,El Kuelgue,Natación,220218
2023-05-03 15:49,El Kuelgue,Chiste,168789
2023-05-03 15:52,Salvapantallas,Si Me Voy,186000
2023-05-03 16:08,El Kuelgue,Carece de Sentido,335160
2023-05-03 16:10,El Kuelgue,Sin Parangón,134546
2023-05-03 16:14,Bandalos Chinos,Vámonos De Viaje,236000
2023-05-03 16:18,Bandalos Chinos,Departamento,234866
2023-05-03 16:23,El Mató a un Policía Motorizado,El Tesoro,271400
2023-05-03 16:26,Salvapantallas,Me Conecto (feat. Jorge Drexler),188660
2023-05-03 16:29,Salvapantallas,Chhkp,179448
2023-05-03 16:34,Conociendo Rusia,Loco en el Desierto,257176
2023-05-03 17:13,El Kuelgue,Cariño Reptil,214835
2023-05-03 17:17,Indios,Ya Pasó,224946
2023-05-03 17:23,Bandalos Chinos,Isla,352316
2023-05-03 17:27,Usted Señalemelo,Big Bang,293665
2023-05-03 17:31,LOUTA,AYER TE VI (feat. Zoe Gotusso),209133
2023-05-03 17:34,El Kuelgue,En Tanto y en Cuanto,176286
2023-05-03 17:37,Adrián Berra,Efecto de Sincronicidad,165240
2023-05-03 17:40,Marcos Menchaca,Fie$ta,208021
2023-05-03 17:43,El Zar,Los Chicos No Entienden,196082
2023-05-03 17:47,Conociendo Rusia,Puede Ser,230960
2023-05-03 17:52,El Mató a un Policía Motorizado,Mas o Menos Bien,253520
2023-05-03 17:54,El Mató a un Policía Motorizado,El Mundo Extraño,148794
2023-05-04 10:04,El Mató a un Policía Motorizado,El Mundo Extraño,69
2023-05-04 10:08,El Mató a un Policía Motorizado,El Mundo Extraño,243117
2023-05-04 10:11,Hipnotica,Presente Perfecto,188441
2023-05-04 10:15,Soy Rada and the Colibriquis,Avisame Cuando Llegues,211521
2023-05-04 10:19,Conociendo Rusia,Puede Ser,230960
2023-05-04 10:23,El Mató a un Policía Motorizado,Mas o Menos Bien,253520
2023-05-04 10:27,El Mató a un Policía Motorizado,El Mundo Extraño,221851
2023-05-04 15:32,El Kuelgue,En Avenidas,7221
2023-05-04 15:35,Quevedo,PUNTO G,151324
2023-05-04 15:37,Quevedo,SIN SEÑAL,1114
2023-05-04 15:37,Quevedo,VISTA AL MAR,157975
2023-05-04 15:37,Quevedo,PLAYA DEL INGLÉS,812
2023-05-04 15:40,Quevedo,WANDA,160909
2023-05-04 15:42,Mora,COMO HAS ESTAU?,127333
2023-05-04 15:44,Mora,APA,107772
2023-05-04 15:47,Duki,Si Quieren Frontear,200337
2023-05-04 15:51,Duki,She Don't Give a Fo,201355
2023-05-04 15:53,Duki,Hello Cotto,136394
2023-05-04 15:55,Dillom,PELOTUDA,98615
2023-05-05 15:43,Dillom,PELOTUDA,202739
2023-05-05 15:47,Duki,Si Quieren Frontear,200337
2023-05-05 15:49,Dillom,OPA,169824
2023-05-05 15:52,Big One,En La Intimidad | CROSSOVER #1,165854
2023-05-05 15:56,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-05-05 16:00,The Soundtrack Studio Stars,"School Of Rock (From ""School of Rock"")",249025
2023-05-05 16:02,Duki,Si Quieren Frontear,85309
2023-05-05 19:44,Duki,Si Quieren Frontear,5433
2023-05-05 19:48,El Kuelgue,En Avenidas,195306
2023-05-05 19:52,El Kuelgue,Circunvalación,234306
2023-05-05 19:57,El Kuelgue,Cinema,278906
2023-05-05 20:00,El Kuelgue,Negra Candombera,198133
2023-05-05 20:04,El Kuelgue,Por Ahora,206133
2023-05-05 20:09,El Kuelgue,Bossa & People,302613
2023-05-05 20:12,El Kuelgue,Jimena,213083
2023-05-05 21:55,La Vela Puerca,Zafar,9656
2023-05-05 21:57,La Vela Puerca,Zafar,1996
2023-05-05 22:00,Quevedo,PUNTO G,151324
2023-05-05 22:03,Quevedo,VISTA AL MAR,180672
2023-05-05 22:06,Quevedo,SIN SEÑAL,185084
2023-05-05 22:10,Quevedo,PLAYA DEL INGLÉS,237525
2023-05-05 22:13,Quevedo,WANDA,160909
2023-05-05 22:15,Mora,COMO HAS ESTAU?,127333
2023-05-05 22:18,Mora,APA,199831
2023-05-05 22:22,Mora,MEMORIAS,228750
2023-05-05 22:24,Taiu,Rara Vez,128677
2023-05-05 22:27,Milo j,Milagrosa,140288
2023-05-05 22:30,Mora,Volando - Remix,208655
2023-05-05 22:32,Mora,EN LA ORILLA,130914
2023-05-05 22:32,Quevedo,VISTA AL MAR,2136
2023-05-05 22:36,Bizarrap,"Arcángel: Bzrp Music Sessions, Vol. 54",223019
2023-05-05 22:36,Mora,LA INOCENTE,9609
2023-05-05 22:40,Mora,OJOS COLORAU,221136
2023-05-05 22:42,YSY A,CÓMO CHILLA ELLA,124596
2023-05-07 02:09,TINI,Cupido,69497
2023-05-07 02:11,TINI,Cupido,105204
2023-05-07 02:15,Dillom,PELOTUDA,224224
2023-05-07 02:18,Dillom,OPA,169824
2023-05-07 02:20,ROSALÍA,CHICKEN TERIYAKI,122209
2023-05-07 02:24,Trueno,TIERRA ZANTA,237658
2023-05-07 02:27,Trueno,LO TENGO,167442
2023-05-07 02:30,Quevedo,AHORA QUÉ,171428
2023-05-07 02:50,ROSALÍA,VAMPIROS,176590
2023-05-07 02:54,ROSALÍA,BESO,194543
2023-05-07 02:57,Bad Bunny,El Apagón,201816
2023-05-07 03:00,Bad Bunny,Después de la Playa,181058
2023-05-07 03:04,Mora,MEMORIAS,228750
2023-05-07 03:06,Taiu,Rara Vez,128677
2023-05-07 03:09,Milo j,Milagrosa,140288
2023-05-07 03:13,Mora,Volando - Remix,273474
2023-05-07 03:17,Mora,EN LA ORILLA,235431
2023-05-07 03:20,Quevedo,VISTA AL MAR,144724
2023-05-07 17:18,Manu Chao,La Despedida - Live,242533
2023-05-07 17:22,Manu Chao,Desaparecido,227160
2023-05-07 17:26,Andrés Calamaro,Alta suciedad,265893
2023-05-07 17:30,Fito Paez,Dar Es Dar,219853
2023-05-07 17:31,Soda Stereo,Persiana Americana - Me Verás Volver Gira 2007,95654
2023-05-07 19:32,Floricienta,Hay un Cuento,192960
2023-05-08 18:36,Floricienta,Hay un Cuento,5363
2023-05-08 18:41,Quevedo,PLAYA DEL INGLÉS,237525
2023-05-08 18:44,Quevedo,WANDA,160909
2023-05-08 18:47,Quevedo,WANDA,160909
2023-05-08 18:49,Mora,COMO HAS ESTAU?,127333
2023-05-08 18:52,Mora,APA,199831
2023-05-08 18:55,Mora,MEMORIAS,153034
2023-05-10 12:15,ANTES QUE NADIE,¿ES DE JODIDO?,9813
2023-05-10 12:18,El Kuelgue,En Avenidas,195306
2023-05-10 12:22,El Kuelgue,Circunvalación,234306
2023-05-10 12:27,El Kuelgue,Cinema,278906
2023-05-10 12:30,El Kuelgue,Negra Candombera,198133
2023-05-10 12:33,El Kuelgue,Por Ahora,206133
2023-05-10 12:38,El Kuelgue,Bossa & People,302613
2023-05-10 12:43,El Kuelgue,Jimena,213083
2023-05-10 13:11,Los Enanitos Verdes,Lamento Boliviano,1578
2023-05-10 13:11,Cruzando El Charco,Volver a Nacer,960
2023-05-10 13:11,El Kuelgue,Parque Acuático,3733
2023-05-10 13:11,Lo' Pibitos,El Ritmo de la Vida,831
2023-05-10 13:11,Intoxicados,Reggae para Mirtha,2133
2023-05-10 13:11,La Vela Puerca,Zafar,1092
2023-05-10 13:14,El Kuelgue,Lucho Gorrión,197379
2023-05-10 13:19,El Kuelgue,El Paraiso de los Perros,309346
2023-05-10 13:24,El Kuelgue,Verte Feliz,266289
2023-05-10 13:27,El Kuelgue,Planeta Numir,213240
2023-05-10 13:30,El Kuelgue,Correntoso,170100
2023-05-10 13:34,Los Piojos,Tan Solo,240013
2023-05-10 13:38,El Cuarteto De Nos,Lo malo de ser bueno,242120
2023-05-10 13:42,Onda Vaga,Mambeado,220695
2023-05-10 13:46,El Kuelgue,Ayer Real,219838
2023-05-10 13:49,Adrián Berra,Un Beso en la Nariz,211333
2023-05-10 13:53,Usted Señalemelo,Agua Marfil,251853
2023-05-10 13:57,El Kuelgue,La Fama,220021
2023-05-10 14:01,El Cuarteto De Nos,Ya No Sé Que Hacer Conmigo,241501
2023-05-10 14:05,Armandinho,Casinha,235906
2023-05-10 14:09,Las Pastillas del Abuelo,Incontinencia Verbal,230568
2023-05-10 14:13,Usted Señalemelo,Pana,228290
2023-05-10 14:16,Luis Alberto Spinetta,Bajan (En Vivo Estadio Vélez Sarsfield) (feat. Gustavo Cerati),225906
2023-05-10 14:18,Sui Generis,Canción para Mi Muerte,68843
2023-05-10 17:42,Sui Generis,Canción para Mi Muerte,147061
2023-05-10 17:45,Juan Farré,Todo lo que se vende miente,217969
2023-05-10 17:46,Intoxicados,Quieren Rock,16239
2023-05-10 17:49,Las Pastillas del Abuelo,Otra Vuelta de Tuerca,222772
2023-05-10 17:53,El Cuarteto De Nos,Breve descripción de mi persona,222240
2023-05-10 17:54,Intoxicados,Las cosas que no se tocan,20326
2023-05-10 17:57,El Kuelgue,Natación,220218
2023-05-10 18:00,El Kuelgue,Chiste,168789
2023-05-10 18:03,Salvapantallas,Si Me Voy,186000
2023-05-10 18:07,El Kuelgue,Carece de Sentido,235958
2023-05-10 21:47,El Kuelgue,Sin Parangón,134546
2023-05-10 21:51,Bandalos Chinos,Vámonos De Viaje,236000
2023-05-10 21:55,Bandalos Chinos,Departamento,234866
2023-05-10 21:59,El Mató a un Policía Motorizado,El Tesoro,271400
